# VitaShell language file

ERROR                                = "錯誤 0x%08X."
OK                                   = "確定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
OFFSET                               = "偏移地址"
MARK_ALL                             = "選擇全部"
UNMARK_ALL                           = "取消全選"
MOVE                                 = "移動"
COPY                                 = "複制"
PASTE                                = "粘貼"
DELETE                               = "刪除"
RENAME                               = "重命名"
NEW_FOLDER                           = "新建文件夹"
FOLDER                               = "文件夹"
COPIED_FILE                          = "已複制%d个文件。"
COPIED_FOLDER                        = "已複制%d个文件夹。"
COPIED_FILES_FOLDERS                 = "已複制%d个内容。"
MOVING                               = "移動中..."
COPYING                              = "複制中..."
DELETING                             = "刪除中..."
INSTALLING                           = "安装中..."
DELETE_FILE_QUESTION                 = "是否要刪除這个文件?"
DELETE_FOLDER_QUESTION               = "是否要刪除這个文件夹?"
DELETE_FILES_FOLDERS_QUESTION        = "是否要刪除這些文件/文件夹?"
INSTALL_QUESTION                     = "是否要安装這个安装包?"
INSTALL_WARNING                      = "此安装包需要額外权限,它将会訪問\你的个人信息,如果你无法確定来源\是否可信,請慎重選擇。\\是否要繼續安装?"
SAVE_MODIFICATIONS                   = "文件已被修改,是否要保存?"
WIFI_ERROR                           = "請先打開Wi-Fi并連接。"
FTP_SERVER                           = "FTP服務器已運行。\ftp://%s:%i\\選擇'確定'后台運行。\選擇'取消'斷開連接。"
